username,reponame,latest_ver,extension,pkgs_name,pkg_pattern,version_pattern_match
subhra74,xdm,7.2.11,msi,subhra74.XtremeDownloadManager,xdm-setup.msi,""
ad3rito,AfterLife,1.0.0,exe,AderitoNeto.AfterLife,AfterLife.Installer.exe,""
SandwichFox,MBCord,3.0.7,exe,SandwichFox.mbcord,mbcord-Setup-3.0.7.exe,PatternMatchOnlyNum
DrewNaylor,UXL-Launcher,4.0.0.0,exe,DrewNaylor.UXL-Launcher,UXL-Launcher_v4.0-Stable.exe,""
tangshimin,MuJing,2.2.16,msi,tangshimin.MuJing,MuJing-2.2.16.msi,PatternMatchOnlyNum
pulsar-edit,pulsar,1.113.0,exe,Pulsar-Edit.Pulsar,Windows.Pulsar.Setup.1.113.0.exe,PatternMatchOnlyNum
librevault,librevault,0.1.17,exe,LibrevaultTeam.Librevault,librevault_v0.1.17.exe,PatternMatchOnlyNum
sdercolin,vlabeler,1.0.0-beta16,zip,sdercolin.vlabeler,vlabeler-1.0.0-beta16-win64.zip,PatternMatchExact
buckets,application,0.72.2,exe,OnePartRain.Buckets,Buckets-Setup-0.72.2.exe,PatternMatchOnlyNum
Xanthus58,Affirmation-Requester,2.2,exe,Xanthus58.AfformationRequester,AfformationRequester.exe,""
neroist,Nova,1.6.1,exe,Jasmine.Nova,Nova-Installer.exe,""
rcmaehl,MSEdgeRedirect,0.7.5.3,exe,rcmaehl.MSEdgeRedirect,MSEdgeRedirect.exe,""
oleg-shilo,win-sudo,1.0.1,zip,oleg-shilo.win-sudo,sudo.v1.0.1.zip,PatternMatchOnlyNum
succlz123,AcFun-Client-Multiplatform,1.0.4,msi,succlz123.AcFun,AcFun-Windows-1.0.4.msi,PatternMatchOnlyNum
wandersick,chmac,2.0,exe,wandersick.ChMac,ChMac-2.0.0.5_Silent_Installer.exe,PatternMatchOnlyNum
poetries,yuqing-monitor-electron,0.0.1,exe,poetries.yuqing-monitor-electron,windows.yuqing.monitor.Setup.0.0.1.exe,PatternMatchOnlyNum
irzyxa,Volume2,1.1.7.449,zip,irzyxa.Volume2Portable,Volume2_1_1_7_449.zip,""
slonopotamus,stevedore,1.2.0,msi,Slonopotamus.Stevedore,stevedore-1.2.0-x86_64.msi,PatternMatchOnlyNum
GPUOpen-Tools,ocat,1.6.2,exe,AMD.OCAT,OCAT_v1.6.2.exe,PatternMatchOnlyNum
PatentLobster,stinker,0.2.3,exe,PatentLobster.stinker,Stinker-Setup-0.2.3.exe,PatternMatchOnlyNum
charmbracelet,glow,v1.5.1,zip,charmbracelet.glow,glow_Windows_x86_64.zip,""
vividos,winLAME,2.21.1.108,msi,vividos.winLAME,winLAME-Setup-2.21.1.108.msi,PatternMatchOnlyNum
oliverschwendener,ueli,8.28.0,exe,OliverSchwendener.ueli,ueli-Setup-8.28.0.exe,PatternMatchOnlyNum
arrow2nd,tokumei-player-plus,1.3.2,exe,arrow2nd.tokumei-player-plus,tokumei-player-plus-1.3.2.exe,PatternMatchOnlyNum
Studio3T,robomongo,1.4.4,exe,3TSoftwareLabs.Robo3T,robo3t-1.4.4-windows-x86_64-e6ac9ec5.exe,PatternMatchOnlyNum
Twistedst,scale-serial-reader,1.0.2,exe,Twistedst.scale-serial-reader,Weigh-Station-Setup-1.0.2.exe,PatternMatchOnlyNum
maplemedia,pulse-sms-desktop,4.5.2,exe,MapleMedia.PulseSMS,pulse-sms-4.5.2.exe,PatternMatchOnlyNum
bazarr,bazarr.github.io,1.4.2,zip,Morpheus.Bazarr,bazarr.zip,""
Bible-Projects,believers-sword-app,0.8.5,exe,JenuelOrasGanawed.BelieversSword,Believers-Sword-Setup-0.8.5.exe,PatternMatchOnlyNum
IrosTheBeggar,mStream,5.11.4,exe,PaulSori.mStreamServer,mStream-Server-Setup-5.11.4.exe,PatternMatchOnlyNum
Chia-Network,chia-blockchain,2.1.4,exe,ChiaNetwork.GUIforChiaBlockchain,ChiaSetup-2.1.4.exe,PatternMatchOnlyNum
ducaale,xh,v0.20.1,zip,ducaale.xh,xh-v0.20.1-x86_64-pc-windows-msvc.zip,PatternMatchStartWithv
hdfsyu,ASCIIEngine,1.0.0,msi,ANTOrg-Inc.ASCIIEngine,ASCIIEngine.msi,""
TeamShinkansen,Hakchi2-CE,3.9.3,exe,TeamShinkansen.Hakchi2-CE,hakchi2-ce-3.9.3-installer.exe,PatternMatchOnlyNum
jayakumarreddy,Local-Mock-Server,1.2.0,exe,jayakumarreddy.Local-Mock-Server,Local-Mock-Server-Setup-1.2.0.exe,PatternMatchOnlyNum
seonglae,screencast,1.0.3,exe,Seonglae.Screencast,Screencast.exe,""
SKAARHOJ,keybridge-releases,0.1.0,exe,Skaarhoj.KeyBridge,KeyBridge.exe,""
PurpleI2P,i2pd,2.50.2,exe,PurpleI2P.i2pd,setup_i2pd_v2.50.2.exe,PatternMatchOnlyNum
TeXworks,texworks,0.6.9,exe,TUG.TeXworks,TeXworks-win10-setup-0.6.9-202402120657-git_68a2e99.exe,PatternMatchOnlyNum
SerialDesignatorN,suside,2.3.3,exe,zeankundev.suside,Suside_Installer_2.3.3_win.exe,PatternMatchOnlyNum
saxobroko,Ginger-Chrome,93.0.4529.0,exe,Saxo_Broko.GingerChrome,gingerinstall.exe,""
madisvain,upcount,0.8.3,exe,madisvain.upcount,Upcount-Setup-0.8.3.exe,PatternMatchOnlyNum
mullvad,mullvad-browser,13.0.10,exe,MullvadVPN.MullvadBrowser,mullvad-browser-windows-x86_64-portable-13.0.10.exe,PatternMatchOnlyNum
Wilfred,difftastic,0.55.0,zip,Wilfred.difftastic,difft-x86_64-pc-windows-msvc.zip,""
Vector000,bilive_electron,1.0.6,exe,Vector000.bilive_electron,Bilive_Electron-1.0.6-setup.exe,PatternMatchOnlyNum
brunurd,companion,1.5.9,exe,brunurd.companion,Companion.1.5.9.exe,PatternMatchOnlyNum
2dust,v2rayN,6.33,zip,2dust.v2rayN,v2rayN.zip,""
team-aie,app,0.17.2,exe,team-aie.aie,aie-setup-0.17.2.exe,PatternMatchOnlyNum
Shabinder,SpotiFlyer,3.6.3,msi,Shabinder.SpotiFlyer,SpotiFlyer-3.6.3.msi,PatternMatchOnlyNum
SHAREVOX,sharevox,0.2.1,zip,y-chan.SHAREVOX,sharevox-windows-directml-0.2.1.zip,PatternMatchOnlyNum
PaddiM8,kalker,2.0.4,msi,PaddiM8.kalker,kalker-windows.msi,""
elm,compiler,0.19.1,exe,EvanCzaplicki.Elm,installer-for-windows.exe,""
ThatOneCalculator,DiscordRPCMaker,2.1.1,exe,ThatOneCalculator.DiscordRPCMaker,discordrpcmaker-windows.exe,""
XmirrorSecurity,OpenSCA-cli,3.0.4,zip,XmirrorSecurity.OpenSCA-cli,opensca-cli-v3.0.4-windows-amd64.zip,PatternMatchOnlyNum
elements-storage,ZXPInstaller,1.8.2,exe,guideguide.ZXPInstaller,ZXPInstaller-Setup-1.8.2.exe,PatternMatchOnlyNum
jqlang,jq,1.7.1,exe,jqlang.jq,jq-windows-amd64.exe,""
SpriteOvO,AirPodsDesktop,0.4.1,exe,SpriteOvO.AirPodsDesktop,AirPodsDesktop-0.4.1-win32.exe,PatternMatchOnlyNum
aquasecurity,trivy,0.49.1,zip,AquaSecurity.Trivy,trivy_0.49.1_windows-64bit.zip,PatternMatchOnlyNum
trigger-segfault,WiimoteLib.Net,1.0.1.0,zip,trigger-segfault.WiimoteAudioPlayer,WiimoteAudioPlayer.zip,""
YaSuenag,SimpleCom,1.2.3,msi,YaSuenag.SimpleCom,SimpleComInstaller-1.2.3.msi,PatternMatchOnlyNum
trinsic-id,okapi,1.6.0,msi,trinsic.okapi,okapi-1.6.0-x86_64.msi,PatternMatchOnlyNum
trinsic-id,sdk,1.7.0,msi,trinsic.cli,trinsic-1.7.0-x86_64.msi,PatternMatchOnlyNum
aiko-chan-ai,DiscordBotClient,3.1.3,exe,aiko-chan-ai.DiscordBotClient,DiscordBotClient-win-x64.exe,""
Psenix,OverlayTimer,1.0.0.0,exe,Psenix.OverlayTimer,OverlayTimer-Installer.exe,""
containers,podman-desktop,1.7.1,exe,RedHat.Podman-Desktop,podman-desktop-1.7.1-setup.exe,PatternMatchOnlyNum
stenzek,duckstation,0.1.6280,zip,Stenzek.DuckStation,duckstation-windows-x64-release.zip,""
williamnie,netSend,2.0.5,exe,williamnie.NetSend,NetSend.Setup.2.0.5.exe,PatternMatchOnlyNum
BurntSushi,ripgrep,14.1.0,zip,BurntSushi.ripgrep.GNU,ripgrep-14.1.0-x86_64-pc-windows-gnu.zip,PatternMatchOnlyNum
Xanthus58,Vanilla-Renewed,2.3.0,exe,Xanthus58.VanillaRenewed,INSTALLER_Vanilla_Renewed_1.19-2.3.0.exe,PatternMatchOnlyNum
z-------------,CPod,1.28.2,exe,z-------------.cpod,CPod-Setup-1.28.2.exe,PatternMatchOnlyNum
Taiko2k,TauonMusicBox,7.7.0,exe,Taiko2k.TauonMusicBox,TauonMusicBox.v7.7.0-1.x64.exe,PatternMatchOnlyNum
oleg-shilo,mkshim,1.0.0.0,zip,oleg-shilo.mkshim,mkshim.zip,""
pd4d10,debugtron,0.5.0,exe,ByteDance.Debugtron,Debugtron-0.5.0.Setup.exe,PatternMatchOnlyNum
apecloud,kbcli,0.8.1,exe,ApeCloud.kbcli,kbcli.exe,""
gsass1,NTop,0.3.4,exe,gsass1.NTop,ntop.exe,""
nukeop,nuclear,0.6.17,exe,nukeop.nuclear,nuclear.Setup.v0.6.17.exe,PatternMatchOnlyNum
Joey451-OG,YT-Download,1.4.2,msi,JoeyG.YTDownload,YT.Download.msi,""
Paving-Base,WSA-Tools,0.0.1,msi,wherewhere.WSATools,WSATools.Installer_0.0.1.0_x64.msi,PatternMatchOnlyNum
WindowsGSM,WindowsGSM,1.23.1.0,exe,TatLead.WindowsGSM,WindowsGSM.exe,""
kaitai-io,kaitai_struct_compiler,0.10,msi,Kaitai.StructCompiler,kaitai-struct-compiler-0.10.msi,PatternMatchOnlyNum
xiaozhu188,electron-vue-cloud-music,1.2.3,exe,xiaozhu188.electron-vue-cloud-music,test-Setup-1.2.3.exe,PatternMatchOnlyNum
chrismaltby,gb-studio,3.1.0,zip,chrismaltby.gb-studio,gb-studio-windows-64bit-installer.zip,""
timeseriesadmin,timeseriesadmin,0.1.13,exe,JanGrzegorowski.TimeSeriesAdmin,TimeSeriesAdmin.exe,""
obsidianforensics,hindsight,2023.03,exe,obsidianforensics.HindsightGUI,hindsight_gui.exe,""
IronLanguages,ironpython2,2.7.12.1000,msi,Microsoft.IronPython.2,IronPython-2.7.12.msi,""
DevelopersCommunity,cmake-jmeter,5.6.3,msi,DEVCOM.JMeter,JMeter-5.6.3-win32.msi,PatternMatchOnlyNum
RicoSuter,NSwag,13.20.0.0,msi,RicoSuter.NSwagStudio,NSwagStudio.msi,""
appium,appium-inspector,2023.12.2.20231220.2,exe,AppiumDevelopers.AppiumInspector,Appium-Inspector-windows-2023.12.2-x64.exe,""
CorporateClash,pyside2-releases,1.3.0,exe,CorporateClashCrew.ToontownCorporateClash,installer.exe,""
SteamGridDB,steam-rom-manager,2.4.17,exe,SteamGridDB.RomManager,Steam-ROM-Manager-Setup-2.4.17.exe,PatternMatchOnlyNum
lstratman,EasyConnect,3.1.0.105,msi,lstratman.easyconnect,EasyConnect-3.1.0.105.msi,PatternMatchOnlyNum
cnr-isti-vclab,meshlab,MeshLab-2023.12,exe,CNRISTI.MeshLab,MeshLab2023.12-windows.exe,different
KorigamiK,mangu,2.3.1,exe,KorigamiK.mangu,ManguReader.Setup.2.3.1.exe,PatternMatchOnlyNum
Lazap-Development,Lazap,0.7.0,msi,LazapDevelopment.Lazap,Lazap_0.7.0_x64_en-US.msi,PatternMatchOnlyNum
mongodb-js,compass,1.41.0,msi,MongoDB.Compass.Community,mongodb-compass-1.41.0-win32-x64.msi,PatternMatchOnlyNum
BrianLima,UWPHook,2.13.00.00,exe,brianlima.uwphook,UWPHook.exe,""
OrangeDrangon,android-messages-desktop,5.4.2,exe,OrangeDrangon.AndroidMessages.Desktop,Android-Messages-v5.4.2-win-x64.exe,PatternMatchOnlyNum
valinet,ExplorerPatcher,22621.2506.60.1,exe,valinet.ExplorerPatcher.Prerelease,ep_setup.exe,""
epmpub,fswt,1.0.0.0,exe,JIAYOU.FSWT,fswt.exe,""
