number,title,user,created_at,updated_at,url
274050,New version: LobeHub.LobeHub version 1.98.1,spectopo,2025-07-14T05:17:03Z,2025-07-14T05:18:10Z,https://github.com/microsoft/winget-pkgs/pull/274050
274048,Add version: MongoDB.Compass.Full version 1.46.5,rodrigoborgesdeoliveira,2025-07-14T05:09:51Z,2025-07-14T05:10:58Z,https://github.com/microsoft/winget-pkgs/pull/274048
274049,Add version: MongoDB.Compass.Readonly version 1.46.5,rodrigoborgesdeoliveira,2025-07-14T05:09:51Z,2025-07-14T05:10:55Z,https://github.com/microsoft/winget-pkgs/pull/274049
274047,Add version: MongoDB.Compass.Isolated version 1.46.5,rodrigoborgesdeoliveira,2025-07-14T05:09:50Z,2025-07-14T05:11:07Z,https://github.com/microsoft/winget-pkgs/pull/274047
274046,New version: jdx.mise version 2025.7.9,damn-good-b0t,2025-07-14T04:48:01Z,2025-07-14T04:49:07Z,https://github.com/microsoft/winget-pkgs/pull/274046
274045,New version: Unity.Unity.CN.2022 version 2022.3.61f1c1,spectopo,2025-07-14T04:31:57Z,2025-07-14T04:33:06Z,https://github.com/microsoft/winget-pkgs/pull/274045
274044,New version: Tencent.Yuanbao version 2.30.0,spectopo,2025-07-14T04:30:01Z,2025-07-14T04:31:07Z,https://github.com/microsoft/winget-pkgs/pull/274044
274043,Smallstep.step: v0.28.7,step-ci,2025-07-14T04:22:08Z,2025-07-14T04:23:20Z,https://github.com/microsoft/winget-pkgs/pull/274043
274042,New version: LibreCAD.LibreCAD version 2.2.1.2,kris6673,2025-07-14T04:20:05Z,2025-07-14T04:21:15Z,https://github.com/microsoft/winget-pkgs/pull/274042
274041,New version: Microsoft.PIX version 2507.11,SpecterShell,2025-07-14T04:16:24Z,2025-07-14T04:19:10Z,https://github.com/microsoft/winget-pkgs/pull/274041
274040,Update version: Zen-Team.Zen-Browser.Twilight version 1.15t,UnownBot,2025-07-14T04:01:29Z,2025-07-14T04:02:32Z,https://github.com/microsoft/winget-pkgs/pull/274040
274039,New version: Casey.Just version 1.42.0,michidk,2025-07-14T03:58:26Z,2025-07-14T05:18:23Z,https://github.com/microsoft/winget-pkgs/pull/274039
274038,New package: Datacomp.BIMvision version 3.0.3,SpecterShell,2025-07-14T03:47:57Z,2025-07-14T04:26:06Z,https://github.com/microsoft/winget-pkgs/pull/274038
274037,New version: QNAP.NetBakPCAgent version 1.2.6 (1.2.6.920),spectopo,2025-07-14T03:42:30Z,2025-07-14T03:43:35Z,https://github.com/microsoft/winget-pkgs/pull/274037
274036,New version: SST.opencode version 0.3.2,spectopo,2025-07-14T03:42:06Z,2025-07-14T04:58:08Z,https://github.com/microsoft/winget-pkgs/pull/274036
274035,New package: AlexanderLitvinov.AutoText version 1.5.2,SpecterShell,2025-07-14T03:35:03Z,2025-07-14T04:57:18Z,https://github.com/microsoft/winget-pkgs/pull/274035
274034,New version: AppByTroye.KoodoReader version 2.0.6,spectopo,2025-07-14T03:34:21Z,2025-07-14T04:30:27Z,https://github.com/microsoft/winget-pkgs/pull/274034
274033,New package: StructuredData.BERTTookit version 2.4.4,SpecterShell,2025-07-14T03:22:54Z,2025-07-14T05:06:59Z,https://github.com/microsoft/winget-pkgs/pull/274033
274032,Remove MIT.Scratch1 1.4.0 to MITMediaLab.Scratch.1 1.4.0,SpecterShell,2025-07-14T03:12:55Z,2025-07-14T03:25:35Z,https://github.com/microsoft/winget-pkgs/pull/274032
274031,Move MIT.Scratch1 1.4.0 to MITMediaLab.Scratch.1 1.4.0,SpecterShell,2025-07-14T03:12:48Z,2025-07-14T04:13:04Z,https://github.com/microsoft/winget-pkgs/pull/274031
274029,New Version: sourcegit-scm.SourceGit version 2025.26,love-linger,2025-07-14T02:52:08Z,2025-07-14T04:50:14Z,https://github.com/microsoft/winget-pkgs/pull/274029
274028,New package: LEGO.WeDo version 1.9.385,SpecterShell,2025-07-14T02:51:54Z,2025-07-14T04:36:33Z,https://github.com/microsoft/winget-pkgs/pull/274028
274026,New version: jdx.mise version 2025.7.8,damn-good-b0t,2025-07-14T02:13:41Z,2025-07-14T02:35:16Z,https://github.com/microsoft/winget-pkgs/pull/274026
274025,Update: KDE.Kontact version master (1910),spectopo,2025-07-14T01:41:04Z,2025-07-14T05:07:29Z,https://github.com/microsoft/winget-pkgs/pull/274025
274018,Automatic update of PIKCLOUD.PikPak from 2.7.12 to 2.7.13.5126,wingetbot,2025-07-14T00:28:43Z,2025-07-14T00:41:23Z,https://github.com/microsoft/winget-pkgs/pull/274018
274015,Update: KDE.Haruna version 1.4.0 (1268),spectopo,2025-07-14T00:13:53Z,2025-07-14T04:01:24Z,https://github.com/microsoft/winget-pkgs/pull/274015
274010,Automatic update of TRUSTSING.iDefender from 5.0.1.0 to 5.0.2.0,wingetbot,2025-07-13T23:07:48Z,2025-07-14T04:15:33Z,https://github.com/microsoft/winget-pkgs/pull/274010
274004,Update: KDE.Haruna version 1.4.0 (1266),spectopo,2025-07-13T21:13:14Z,2025-07-14T04:11:49Z,https://github.com/microsoft/winget-pkgs/pull/274004
274001,New package: PolarGoose.uchardet 0.0.8,PolarGoose,2025-07-13T20:31:53Z,2025-07-13T23:03:12Z,https://github.com/microsoft/winget-pkgs/pull/274001
273993,New version: thomasschafer.scooter version 0.5.4,thomasschafer,2025-07-13T18:33:19Z,2025-07-13T19:29:00Z,https://github.com/microsoft/winget-pkgs/pull/273993
273987,Update README.md,dev-fYnn,2025-07-13T16:30:28Z,2025-07-13T16:32:08Z,https://github.com/microsoft/winget-pkgs/pull/273987
273983,Update: AmyXun.AxGlyph version 2.5981,SpecterShell,2025-07-13T15:34:08Z,2025-07-14T02:18:23Z,https://github.com/microsoft/winget-pkgs/pull/273983
273981,New package: Kenkun.AviUtlExEdit2 2.0-beta2,AioiLight,2025-07-13T14:46:41Z,2025-07-13T16:03:19Z,https://github.com/microsoft/winget-pkgs/pull/273981
273980,New version: Flow-Launcher.Flow-Launcher version 1.20.2,jjw24,2025-07-13T14:44:08Z,2025-07-13T15:48:50Z,https://github.com/microsoft/winget-pkgs/pull/273980
273963,New package: Yamaha.ExpansionManager version 2.11.0,DandelionSprout,2025-07-13T10:45:08Z,2025-07-13T11:55:56Z,https://github.com/microsoft/winget-pkgs/pull/273963
273961,New package: Yamaha.AudioPhraser version 1.0.1,DandelionSprout,2025-07-13T10:39:06Z,2025-07-13T11:46:35Z,https://github.com/microsoft/winget-pkgs/pull/273961
273954,New version: houmain.keymapper version 4.12.3,damn-good-b0t,2025-07-13T08:32:21Z,2025-07-13T08:52:22Z,https://github.com/microsoft/winget-pkgs/pull/273954
273937,Auth.csv: link simple-acme.simple-acme to WouterTinus,WouterTinus,2025-07-13T03:45:18Z,2025-07-14T00:28:45Z,https://github.com/microsoft/winget-pkgs/pull/273937
273930,New version: TRUSTSING.iDefender version 5.0.2.0,spectopo,2025-07-13T02:58:02Z,2025-07-14T04:15:46Z,https://github.com/microsoft/winget-pkgs/pull/273930
273920,New package: SoftwareCompanions.GerbView version 7.75.0,LinXP,2025-07-13T01:17:34Z,2025-07-13T02:41:23Z,https://github.com/microsoft/winget-pkgs/pull/273920
273897,Automatic update of 3DVista.VirtualTour from 2025.1.6 to 2025.1.19,wingetbot,2025-07-12T18:48:13Z,2025-07-12T18:59:15Z,https://github.com/microsoft/winget-pkgs/pull/273897
273891,New version: StefansTools.grepWin version 2.1.1429 (2.1.11),spectopo,2025-07-12T15:53:42Z,2025-07-14T01:04:46Z,https://github.com/microsoft/winget-pkgs/pull/273891
273890,New version: KnifMelti.WAU-Settings-GUI version 1.7.9.5,KnifMelti,2025-07-12T15:18:12Z,2025-07-12T15:54:51Z,https://github.com/microsoft/winget-pkgs/pull/273890
273860,New package: 99designs.aws-vault version 7.1.2,kai2nenobu,2025-07-12T12:58:32Z,2025-07-12T14:43:20Z,https://github.com/microsoft/winget-pkgs/pull/273860
273832,Add bot trigger for Policy-Test-* labels,mdanish-kh,2025-07-12T09:50:54Z,2025-07-12T09:52:45Z,https://github.com/microsoft/winget-pkgs/pull/273832
273810,New version: Alibaba.DingTalk version 7.8.5-Release.250710001,Justman100,2025-07-12T07:58:54Z,2025-07-12T13:48:01Z,https://github.com/microsoft/winget-pkgs/pull/273810
273749,New package: ne43.foks v0.1.1,maxtaco,2025-07-12T02:12:35Z,2025-07-12T03:25:09Z,https://github.com/microsoft/winget-pkgs/pull/273749
273745,Automatic update of RedisInsight.RedisInsight from 2.70.0 to 2.70.1,wingetbot,2025-07-12T01:54:30Z,2025-07-12T08:14:18Z,https://github.com/microsoft/winget-pkgs/pull/273745
273744,New package: Microsoft.HyperlapsePro version 1.6.116,DandelionSprout,2025-07-12T01:46:08Z,2025-07-12T02:52:21Z,https://github.com/microsoft/winget-pkgs/pull/273744
273741,Automatic Waiver Addition for PR 273665,wingetbot,2025-07-12T01:29:01Z,2025-07-12T01:31:14Z,https://github.com/microsoft/winget-pkgs/pull/273741
273733,New package: Microsoft.DataMigrationAssistant version 5.8.5973.1,DandelionSprout,2025-07-12T01:16:09Z,2025-07-12T02:38:20Z,https://github.com/microsoft/winget-pkgs/pull/273733
273731,New package: Microsoft.LingeringObjectLiquidator version 2.0.21,DandelionSprout,2025-07-12T01:02:11Z,2025-07-12T02:31:44Z,https://github.com/microsoft/winget-pkgs/pull/273731
273729,Automatic update of Google.PlayGames.Beta from 25.5.1307.0 to 140.0.7272.0,wingetbot,2025-07-12T00:50:41Z,2025-07-12T02:04:19Z,https://github.com/microsoft/winget-pkgs/pull/273729
273727,New package: Microsoft.FuzzyLookupAddExcel version 1.3.0.0,DandelionSprout,2025-07-12T00:27:41Z,2025-07-12T01:39:27Z,https://github.com/microsoft/winget-pkgs/pull/273727
273721,Automatic Waiver Addition for PR 273649,wingetbot,2025-07-12T00:10:03Z,2025-07-12T00:12:12Z,https://github.com/microsoft/winget-pkgs/pull/273721
273720,Automatic Waiver Addition for PR 273656,wingetbot,2025-07-12T00:09:58Z,2025-07-12T00:12:16Z,https://github.com/microsoft/winget-pkgs/pull/273720
273719,Automatic Waiver Addition for PR 273658,wingetbot,2025-07-12T00:09:51Z,2025-07-12T00:12:10Z,https://github.com/microsoft/winget-pkgs/pull/273719
273718,Automatic Waiver Addition for PR 273650,wingetbot,2025-07-12T00:09:45Z,2025-07-12T00:11:54Z,https://github.com/microsoft/winget-pkgs/pull/273718
273716,Automatic Waiver Addition for PR 273654,wingetbot,2025-07-12T00:09:32Z,2025-07-12T00:11:53Z,https://github.com/microsoft/winget-pkgs/pull/273716
273711,New version: PurpleI2P.i2pd version 2.57.0,vedantmgoyal9,2025-07-11T23:23:14Z,2025-07-11T23:37:37Z,https://github.com/microsoft/winget-pkgs/pull/273711
273690,Automatic update of IvanCharapanau.Harbor 0.3.18,wingetbot,2025-07-11T22:00:16Z,2025-07-12T07:43:02Z,https://github.com/microsoft/winget-pkgs/pull/273690
273688,New version: GaetanSencie.SimpleAnnualAccounting version 2.0.0.0,TejasMate,2025-07-11T21:43:11Z,2025-07-12T01:49:09Z,https://github.com/microsoft/winget-pkgs/pull/273688
273666,New version: skardyy.Rhiza version 1.1.0,TejasMate,2025-07-11T21:15:37Z,2025-07-12T01:51:13Z,https://github.com/microsoft/winget-pkgs/pull/273666
273655,New version: Maltego.Maltego version 4.9.3,Dvd-Znf,2025-07-11T20:39:42Z,2025-07-11T20:48:22Z,https://github.com/microsoft/winget-pkgs/pull/273655
273653,New version: MikeFarah.yq version 4.46.1,Dvd-Znf,2025-07-11T20:36:36Z,2025-07-11T21:43:56Z,https://github.com/microsoft/winget-pkgs/pull/273653
273519,New version: paolosalvatori.ServiceBusExplorer version 6.1.2,ErikMogensen,2025-07-11T16:24:03Z,2025-07-11T17:51:06Z,https://github.com/microsoft/winget-pkgs/pull/273519
273517,New package: fullstorydev.grpcurl version 1.9.3,Dragon1573,2025-07-11T16:19:02Z,2025-07-12T01:35:44Z,https://github.com/microsoft/winget-pkgs/pull/273517
273512,New version: nkdAgility.AzureDevOpsMigrationTools.Preview version 16.2.10-Preview.6,MrHinsh,2025-07-11T16:06:00Z,2025-07-11T17:30:54Z,https://github.com/microsoft/winget-pkgs/pull/273512
273510,Automatic update of PLaSK to 2025.06.07,macdems,2025-07-11T15:11:50Z,2025-07-12T14:19:05Z,https://github.com/microsoft/winget-pkgs/pull/273510
273483,LeoKlaus.HeadsetControl-GUI version 0.19.0,nicola02nb,2025-07-11T12:17:01Z,2025-07-12T07:54:24Z,https://github.com/microsoft/winget-pkgs/pull/273483
273464,New version: nkdAgility.AzureDevOpsMigrationTools.Preview version 16.2.10-Preview.5,MrHinsh,2025-07-11T10:45:44Z,2025-07-11T12:07:23Z,https://github.com/microsoft/winget-pkgs/pull/273464
273443,New version: Insco.PicGuard.Pro version 4.0.0.452,kjxbyz,2025-07-11T08:42:45Z,2025-07-11T11:59:12Z,https://github.com/microsoft/winget-pkgs/pull/273443
273393,New version: tibbo.ioninja version 5.8.0,vedantmgoyal9,2025-07-11T03:45:52Z,2025-07-12T02:04:56Z,https://github.com/microsoft/winget-pkgs/pull/273393
273305,Automatic update of codexu.NoteGen 0.19.3,wingetbot,2025-07-10T21:08:46Z,2025-07-11T19:19:02Z,https://github.com/microsoft/winget-pkgs/pull/273305
273300,New package: seeyebe.snub version 0.5.0,seeyebe,2025-07-10T20:31:05Z,2025-07-10T22:24:46Z,https://github.com/microsoft/winget-pkgs/pull/273300
273269,New version: EntropiQ.agent 2.0.1,emaadali,2025-07-10T17:44:36Z,2025-07-10T18:02:57Z,https://github.com/microsoft/winget-pkgs/pull/273269
273268,New version: charmbracelet.mods 1.8.1,charmcli,2025-07-10T17:39:56Z,2025-07-10T17:59:59Z,https://github.com/microsoft/winget-pkgs/pull/273268
273267,New version: EntropiQ.agent 2.0.0,emaadali,2025-07-10T17:20:16Z,2025-07-10T17:38:52Z,https://github.com/microsoft/winget-pkgs/pull/273267
273265,New version: MartiCliment.UniGetUI.Pre-Release version 3.2.1-beta4,marticliment,2025-07-10T17:18:11Z,2025-07-10T19:07:07Z,https://github.com/microsoft/winget-pkgs/pull/273265
273255,New version: Rakuten.Viber version 25.7.1.0,spectopo,2025-07-10T16:15:09Z,2025-07-11T23:24:59Z,https://github.com/microsoft/winget-pkgs/pull/273255
273247,New package: NetSarangComputer.Xftp version 8.0.0082p,Dragon1573,2025-07-10T15:40:02Z,2025-07-11T01:52:53Z,https://github.com/microsoft/winget-pkgs/pull/273247
273242,New package: NetSarangComputer.XShell version 8.0.0082p,Dragon1573,2025-07-10T15:01:32Z,2025-07-12T09:32:02Z,https://github.com/microsoft/winget-pkgs/pull/273242
273219,New version: Raycast.Raycast version 0.26.1.0,UnownBot,2025-07-10T13:00:23Z,2025-07-13T21:49:53Z,https://github.com/microsoft/winget-pkgs/pull/273219
273165,New package: Bay12Games.DwarfFortressClassic version 51.13,DandelionSprout,2025-07-10T08:42:57Z,2025-07-12T01:37:05Z,https://github.com/microsoft/winget-pkgs/pull/273165
273119,New version: mindersec.minder 0.1.0,openssf-robot,2025-07-10T05:33:21Z,2025-07-12T10:48:38Z,https://github.com/microsoft/winget-pkgs/pull/273119
273093,Automatic update of TaxDomeLLC.TaxDome from 3.87.0.37086 to 3.88.0.13364,wingetbot,2025-07-10T01:54:31Z,2025-07-12T04:16:26Z,https://github.com/microsoft/winget-pkgs/pull/273093
273088,Automatic update of Objective.Trapeze from 25.6.26580.0 to 25.7.13860.0,wingetbot,2025-07-10T01:27:47Z,2025-07-14T00:28:13Z,https://github.com/microsoft/winget-pkgs/pull/273088
273080,Automatic update of Microsoft.PowerBIReportServer from 1.23.9274.14406 to 1.23.9316.13987,wingetbot,2025-07-10T00:44:49Z,2025-07-14T00:28:12Z,https://github.com/microsoft/winget-pkgs/pull/273080
272832,New version: Riri.WebSearchShortcut version 0.0.3.0,Daydreamer-riri,2025-07-09T18:10:19Z,2025-07-14T03:43:45Z,https://github.com/microsoft/winget-pkgs/pull/272832
272801,New package: LeoFarias.FVM version 3.2.1,loic-peron-inetum-public,2025-07-09T15:09:46Z,2025-07-11T01:15:34Z,https://github.com/microsoft/winget-pkgs/pull/272801
272787,New version: Raycast.Raycast version 0.26.0.0,UnownBot,2025-07-09T13:43:32Z,2025-07-09T18:12:06Z,https://github.com/microsoft/winget-pkgs/pull/272787
272630,Automatic update of VMware.IntelligentHub from 24.10.10.0 to 24.10.11.0,wingetbot,2025-07-09T00:57:16Z,2025-07-09T15:12:54Z,https://github.com/microsoft/winget-pkgs/pull/272630
272592,Automatic update of IvanCharapanau.Harbor 0.3.12,wingetbot,2025-07-08T21:47:17Z,2025-07-08T22:02:29Z,https://github.com/microsoft/winget-pkgs/pull/272592
272117,New version: LiErHeXun.Quicker version 1.44.22.0,spectopo,2025-07-08T01:39:00Z,2025-07-11T23:25:05Z,https://github.com/microsoft/winget-pkgs/pull/272117
272039,"Automatic update of IDMComputerSolutions,Inc.UltraEdit from 32.0.0.24 to 32.0.0.32",wingetbot,2025-07-07T20:59:45Z,2025-07-08T20:13:26Z,https://github.com/microsoft/winget-pkgs/pull/272039
271710,New version: sunfish-shogi.shogihome version 1.24.0,damn-good-b0t,2025-07-06T20:22:27Z,2025-07-12T15:47:14Z,https://github.com/microsoft/winget-pkgs/pull/271710
271446,diagram_mania.OuDiaSecond.2 version 2.06.17,yusuke1109,2025-07-05T06:17:06Z,2025-07-12T01:37:49Z,https://github.com/microsoft/winget-pkgs/pull/271446
271442,New version: ggml.llamacpp version b5830,ggml-bot-2,2025-07-05T05:33:08Z,2025-07-14T00:09:03Z,https://github.com/microsoft/winget-pkgs/pull/271442
271365,Automatic update of CMU.CLAN from 8.33.00 to 8.34.00,wingetbot,2025-07-04T20:52:12Z,2025-07-12T15:47:14Z,https://github.com/microsoft/winget-pkgs/pull/271365
271157,New version: JFrog.Conan version 2.18.1,exoosh,2025-07-04T07:21:55Z,2025-07-10T12:07:48Z,https://github.com/microsoft/winget-pkgs/pull/271157
271117,New version: ggml.llamacpp version b5824,ggml-bot-2,2025-07-04T05:35:39Z,2025-07-14T00:13:21Z,https://github.com/microsoft/winget-pkgs/pull/271117
270789,OpenZFS.OpenZFSOnWindows-debug version 2.3.1rc9,jakubix30,2025-07-02T20:55:17Z,2025-07-03T18:40:54Z,https://github.com/microsoft/winget-pkgs/pull/270789
270694,Add dictim version 0.9.0.4,judepayne,2025-07-02T19:53:24Z,2025-07-12T02:04:29Z,https://github.com/microsoft/winget-pkgs/pull/270694
270687,Add RvToolsMerge version 1.4.2,sbroenne,2025-07-02T18:41:18Z,2025-07-12T14:11:01Z,https://github.com/microsoft/winget-pkgs/pull/270687
270504,New package: Ethersphere.Swarm-Desktop version 0.49.0,TejasMate,2025-07-02T10:54:39Z,2025-07-13T17:40:19Z,https://github.com/microsoft/winget-pkgs/pull/270504
269963,New version: LizardByte.Sunshine version 2025.628.4510,LizardByte-bot,2025-06-30T18:40:44Z,2025-07-11T23:19:16Z,https://github.com/microsoft/winget-pkgs/pull/269963
269387,New version: Zebra.ZebraDesigner.3 version 3.3.0.78,spectopo,2025-06-27T18:17:56Z,2025-07-12T14:16:47Z,https://github.com/microsoft/winget-pkgs/pull/269387
269129,New version: Rakuten.Viber version 25.6.0.0,spectopo,2025-06-27T11:14:23Z,2025-07-11T23:25:01Z,https://github.com/microsoft/winget-pkgs/pull/269129
269114,New version: xssnick.TON-Torrent version 1.7.1,TejasMate,2025-06-27T11:03:52Z,2025-07-11T21:04:52Z,https://github.com/microsoft/winget-pkgs/pull/269114
269073,New version: voidtools.Everything version 1.4.1.1028,spectopo,2025-06-27T06:15:04Z,2025-07-11T23:19:20Z,https://github.com/microsoft/winget-pkgs/pull/269073
269072,New version: voidtools.Everything.Lite version 1.4.1.1028,spectopo,2025-06-27T06:15:03Z,2025-07-11T23:19:18Z,https://github.com/microsoft/winget-pkgs/pull/269072
268911,"New package: LogMeIn,Inc.LogMeInRescueCallingCard version 7.51.1054",maxime45o,2025-06-26T14:49:41Z,2025-07-12T01:51:42Z,https://github.com/microsoft/winget-pkgs/pull/268911
266997,UCBerkeley.BOINC version 8.2.4,adamradocz,2025-06-19T07:48:20Z,2025-07-14T03:50:36Z,https://github.com/microsoft/winget-pkgs/pull/266997
264312,New version: Genesys.GenesysCloudBackgroundAssistant version 1.5.335.0 (1.5.335),spectopo,2025-06-10T03:32:46Z,2025-07-12T14:17:11Z,https://github.com/microsoft/winget-pkgs/pull/264312
236105,[Spec] Auto generate manifests for newer versions,vedantmgoyal9,2025-03-09T09:28:03Z,2025-06-09T06:54:17Z,https://github.com/microsoft/winget-pkgs/pull/236105
