username,reponame,latest_ver,extension,pkgs_name,pkg_pattern,version_pattern_match,update_requires,github_latest_vers,github_earliest_vers,IsEarliestVerReleases
tanshuai,alphabiz,0.2.4,msi,tanshuai.alphabiz,alphabiz-0.2.4.msi,PatternMatchOnlyNum,Yes,0.3.0,0.2.5-nightly-202308261841,present
Tenpi,Photo-Viewer,0.2.0,exe,Tenpi.PhotoViewer,Photo-Viewer-Setup-0.2.0.exe,PatternMatchOnlyNum,Yes,v0.2.1,v0.2.1,absent
mesonbuild,meson,1.2.2,msi,mesonbuild.meson,meson-1.2.2-64.msi,PatternMatchOnlyNum,Yes,1.3.2,1.4.0rc2,present
NuclearDevelopers,Dichromate,110.0.5481.178,exe,Dichromate.Browser,dichromate-110.0.5481.178.exe,PatternMatchOnlyNum,Yes,111.0.5563.65,111.0.5563.65,absent
hackaru-app,hackaru-desktop,1.5.18,exe,ktmouk.Hackaru,hackaru-desktop-v1.5.18.exe,PatternMatchOnlyNum,Yes,v1.5.21,v1.5.21,absent
Todolist-io,Todolist-releases,0.43.18,exe,blaadje.Todolist,Todolist-Setup-0.43.18.exe,PatternMatchOnlyNum,Yes,v0.43.20,v0.43.20,absent
altair-graphql,altair,6.1.0,exe,altair-graphql.altair,altair_6.1.0_x64_win.exe,PatternMatchOnlyNum,Yes,v6.3.1,v6.3.1,absent
undergroundwires,privacy.sexy,0.11.4,exe,undergroundwires.privacy.sexy,privacy.sexy-Setup-0.11.4.exe,PatternMatchOnlyNum,Yes,0.13.0,0.13.0,absent
mentebinaria,retoolkit,2023.05,exe,mentebinaria.retoolkit,retoolkit_2023.05_setup.exe,PatternMatchOnlyNum,Yes,2023.10,2023.10,absent
valnoxy,checkip,2.2.0.0,exe,Exploitox.CheckIP,CheckIP_2.2.0.0_x64.exe,PatternMatchOnlyNum,Yes,v2.2.0,v2.2.0,absent
tschoonj,GTK-for-Windows-Runtime-Environment-Installer,3.24.31,exe,tschoonj.GTKForWindows,gtk3-runtime-3.24.31-2022-01-04-ts-win64.exe,PatternMatchOnlyNum,Yes,2022-01-04,2022-01-04,absent
valnoxy,WebRadio,1.0.0.38,exe,Exploitox.WebRadio,WebRadio_1.0.0.38_x64.exe,PatternMatchOnlyNum,Yes,v1.0.0,v1.0.0,absent
qingfeng346,Scorpio-CSharp,2.3.10,msi,Scorpio.sco,sco-2.3.10-win-x64.msi,PatternMatchOnlyNum,Yes,v2.7.0,v2.7.0,absent
cangzhang,champ-r,1.3.11,exe,cangzhang.champ-r,ChampR-Setup-1.3.11.exe,PatternMatchOnlyNum,Yes,v2.0.2-b7,v2.0.2-b7,absent
ryanvolz,radioconda,2023.07.26,exe,ryanvolz.radioconda,radioconda-2023.07.26-Windows-x86_64.exe,PatternMatchOnlyNum,Yes,2024.01.26,2024.01.26,absent
0neGal,viper,1.5.1,exe,OneGal.Viper,Viper-Setup-1.5.1.exe,PatternMatchOnlyNum,Yes,v1.11.0,v1.11.0,absent
brimdata,zui,1.5.0,exe,brimdata.brim,Zui-Setup-1.5.0.exe,PatternMatchOnlyNum,Yes,v1.6.0,v1.6.0,absent
Timthreetwelve,WUView,0.5.24.0,exe,Timthreetwelve.WUView,WindowsUpdateViewer_0.5.24.0_Setup.exe,PatternMatchOnlyNum,Yes,v0.5.26,v0.5.26,absent
firstversionist,polypane,13.1.2,exe,Firstversionist.Polypane,Polypane-Setup-13.1.2.exe,PatternMatchOnlyNum,Yes,v18.0.4,v18.0.4,absent
hypermodules,hyperamp,1.0.8,exe,Hypermodules.Hyperamp,Hyperamp-Setup-1.0.8.exe,PatternMatchOnlyNum,Yes,v1.1.6,v1.1.6,absent
glyphr-studio,Glyphr-Studio-Desktop,0.5.6,exe,GlyphrStudio.Desktop,Glyphr.Studio.Setup.0.5.6.exe,PatternMatchOnlyNum,Yes,v0.6.0,v0.6.0,absent
sprout2000,elephicon,2.3.4,exe,sprout2000.Elephicon,Elephicon-2.3.4-win32-x64-installer.exe,PatternMatchOnlyNum,Yes,v2.9.2,v2.9.2,absent
yourtablecloth,TableCloth,0.5.5,msi,TableClothProject.TableCloth,TableCloth_0.5.5_Setup.msi,PatternMatchOnlyNum,Yes,v1.12.3,v1.12.3,absent
TAPR,OpenHPSDR-PowerSDR,3.4.9.0,msi,OpenHPSDR-TAPR.PowerSDR,PowerSDR_mRX_PS_v3.4.9.0_Setup.msi,PatternMatchOnlyNum,Yes,v3.4.9,v3.4.9,absent
henrypp,freeshooter,2.0.7,exe,Henry++.freeshooter,freeshooter-2.0.7-setup.exe,PatternMatchOnlyNum,Yes,v.2.1.1,v.2.1.1,absent
RareDevs,Rare,1.10.7,msi,Dummerle.Rare,Rare-1.10.7.msi,PatternMatchOnlyNum,Yes,1.10.11,1.10.11.201,present
chen-qingyu,bf,1.0.0,exe,ChenQingYu.BF,bf-1.0.0-win64.exe,PatternMatchOnlyNum,Yes,v1.1.0,v1.1.0,absent
willnewii,qiniuClient,0.0.9,exe,willnewii.qiniuClient,qiniu.client-0.0.9-win.exe,PatternMatchOnlyNum,Yes,0.3.0,0.3.0,absent
TeraTermProject,teraterm,4.108,exe,TeraTermProject.teraterm,teraterm-4.108.exe,PatternMatchOnlyNum,Yes,v5.2,v5.2,absent
Nitrokey,nitrokey-app2,2.2.1,msi,NitrokeyGmbH.Nitrokey-App,nitrokey-app-v2.2.1-x64-windows-installer.msi,PatternMatchOnlyNum,Yes,v2.2.2,v2.2.2,absent
Bible-Projects,believers-sword-app,0.8.5,exe,JenuelOrasGanawed.BelieversSword,Believers-Sword-Setup-0.8.5.exe,PatternMatchOnlyNum,Yes,v1.3.4,v1.3.4,absent
succlz123,AcFun-Client-Multiplatform,1.0.4,msi,succlz123.AcFun,AcFun-Windows-1.0.4.msi,PatternMatchOnlyNum,Yes,v1.0.5,v1.0.5,absent
patrikx3,redis-ui,2023.10.238,exe,PatrikLaszlo.P3XRedisUI,p3x-redis-ui-electron-setup-win-2023.10.238.exe,PatternMatchOnlyNum,Yes,v2024.4.150,v2024.4.150,absent
adobe,cryptr,0.5.0,exe,Adobe.Cryptr,Cryptr.Setup.0.5.0.exe,PatternMatchOnlyNum,Yes,v0.6.0,v0.6.0,absent
sabnzbd,sabnzbd,4.1.0,exe,SABnzbdTeam.SABnzbd,SABnzbd-4.1.0-win-setup.exe,PatternMatchOnlyNum,Yes,4.2.2,4.2.3RC3,present
IsaqueS,Aventuras-de-quintal,1.0.0,msi,IsaqueS.AventurasDeQuintal,Aventuras.de.quintal-1.0.0.msi,PatternMatchOnlyNum,Yes,1.0,1.0,absent
UnigramDev,Unigram,10.8.0.9930,msixbundle,Telegram.Unigram,Unigram_10.8.0.9930_x64.msixbundle,PatternMatchOnlyNum,Yes,v10.8,v10.8,absent
muffinista,before-dawn,0.26.0,exe,muffinista.before-dawn,Before-Dawn-Setup-0.26.0.exe,PatternMatchOnlyNum,Yes,v0.28.0,v0.28.0,absent
roryok,poe-auto-updater,2.3.16,exe,roryok.poe-writer,Poe-Setup.2.3.16.exe,PatternMatchOnlyNum,Yes,2.5.4,2.5.4,absent
spyglass-search,spyglass,23.5.1,msi,athlabs.Spyglass,Spyglass_23.5.1_x64_en-US.msi,PatternMatchOnlyNum,Yes,v2023.11.1,v2023.11.1,absent
unknown-horizons,unknown-horizons,2019.1,exe,Unknown-HorizonsTeam.Unknown-Horizons,Unknown-Horizons-2019.1.214-Setup-VC15-x86.exe,PatternMatchOnlyNum,Yes,2019-dev,2019-dev,absent
Governikus,AusweisApp2,1.26.5,msi,Governikus.AusweisApp2,AusweisApp2-1.26.5.msi,PatternMatchOnlyNum,Yes,2.1.0,2.1.0,absent
Anjok07,ultimatevocalremovergui,5.6.0,exe,Anjok07.UltimateVocalRemover,UVR_v5.6.0_setup.exe,PatternMatchOnlyNum,Yes,v5.6,v5.6,absent
SaladTechnologies,salad-applications,1.3.6,exe,SaladTechnologies.Salad,Salad-1.3.6.exe,PatternMatchOnlyNum,Yes,1.4.4,1.4.4,absent
obsproject,obs-amd-encoder,2.6.0.0,exe,OBSProject.obs-amd-encoder,obs-amd-encoder-2.6.0.0.exe,PatternMatchOnlyNum,Yes,2.6.0,2.6.0,absent
HMCL-dev,HMCL,3.5.6.239,exe,huanghongxun.HelloMinecraftLauncher,HMCL-3.5.6.239.exe,PatternMatchOnlyNum,Yes,v3.5.6.240,v3.5.6.240,absent
ea4k,klog,2.3.2,exe,EA4K.KLog,KLog-2.3.2.-windows-installer.exe,PatternMatchOnlyNum,Yes,2.3.4,2.3.4,absent
vividos,winLAME,2.21.1.108,msi,vividos.winLAME,winLAME-Setup-2.21.1.108.msi,PatternMatchOnlyNum,Yes,winlame-2023-release-1,winlame-2023-release-1,absent
trustcrypto,OnlyKey-App,5.3.6,exe,CryptoTrust.OnlyKeyApp,OnlyKey_5.3.6.exe,PatternMatchOnlyNum,Yes,v5.5.0,v5.5.0,absent
closeio,closeio-desktop-releases,8.0.2,exe,closeio.Close,Close-Setup-8.0.2.exe,PatternMatchOnlyNum,Yes,v8.0.4,v8.0.4,absent
xiaoyifang,goldendict-ng,23.05.01,exe,xiaoyifang.GoldenDict-ng,6.4.3-GoldenDict-ng-v23.05.01-WuYi-xapian-Installer.exe,PatternMatchOnlyNum,Yes,v24.01.22-LoongYear.3dddb3be,v24.02.16-alpha.6e007329,present
SafeExamBrowser,seb-win-refactoring,3.6.0.633,exe,ETHZurich.SafeExamBrowser,SEB_3.6.0.633_SetupBundle.exe,PatternMatchOnlyNum,Yes,v3.6.0,v3.6.0,absent
alagrede,znote-app,2.3.11,exe,alagrede.znote,znote-Setup-2.3.11.exe,PatternMatchOnlyNum,Yes,v2.5.3,v2.5.3,absent
Ruben2776,PicView,2.2.2,exe,Ruben2776.PicView,PicView-2.2.2.exe,PatternMatchOnlyNum,Yes,2.2.3,2.2.3,absent
SpikeHD,Dorion,4.1.2,msi,SpikeHD.Dorion,Dorion_4.1.2_x64_en-US.msi,PatternMatchOnlyNum,Yes,v4.1.3,v4.1.3,absent
mi-g,vdhcoapp,1.6.3,exe,DownloadHelper.VdhCoApp,VdhCoAppSetup-1.6.3.exe,PatternMatchOnlyNum,Yes,v2.0.19,v2.0.19,absent
Serg-Norseman,GEDKeeper,3.2.0,exe,SVZsoft.GEDKeeper,gedkeeper_3.2.0_win86.exe,PatternMatchOnlyNum,Yes,v3.5.1,v3.5.1,absent
open-source-labs,ReacType,11.0.0,msi,open-source-labs.ReacType,ReacType.11.0.0.Windows.Installer.msi,PatternMatchOnlyNum,Yes,v20.0.0,v20.0.0,absent
xushengfeng,eSearch,1.9.8,exe,xushengfeng.eSearch,eSearch-1.9.8-win32-x64.exe,PatternMatchOnlyNum,Yes,1.11.0,1.12.0-beta.8,present
usemotion,desktopapp,0.43.0,exe,MotionTeam.MotionDesktopApp,Motion-0.43.0.Setup.exe,PatternMatchOnlyNum,Yes,0.66.0,v0.99.0,present
mozilla,sops,3.7.3,exe,Mozilla.SOPS,sops-v3.7.3.exe,PatternMatchOnlyNum,Yes,v3.8.1,v3.8.1,absent
mar10,stressor,0.5.1.0,msi,mar10.stressor,stressor-0.5.1.0-amd64.msi,PatternMatchOnlyNum,Yes,v0.5.2,v0.5.2,absent
Tenpi,Waifu2x-GUI,0.4.1,exe,Tenpi.Waifu2xGUI,Waifu2x-GUI-Setup-0.4.1.exe,PatternMatchOnlyNum,Yes,v0.4.9,v0.4.9,absent
pgerke,get-odassey,3.0.4,exe,PhilipGerke.Odassey,Odassey_win_x64_v3.0.4.exe,PatternMatchOnlyNum,Yes,v3.2.0,v3.2.0,absent
Reptarsrage,looking-glass,0.4.25,exe,Reptarsrage.looking-glass,The-Looking-Glass-Setup-0.4.25.exe,PatternMatchOnlyNum,Yes,v0.6.0,v0.6.0,absent
hyperion-project,hyperion.ng,2.0.15,exe,hyperion-project.hyperion.ng,Hyperion-2.0.15-Windows-x64.exe,PatternMatchOnlyNum,Yes,2.0.16,2.0.16,absent
pioneerspacesim,pioneer,20230203,exe,PioneerDevelopers.Pioneer,pioneer-20230203-win.exe,PatternMatchOnlyNum,Yes,20240203,20240203,absent
leezer3,OpenBVE,1.9.2.4,exe,leezer3.OpenBVE,openBVE-1.9.2.4-setup.exe,PatternMatchOnlyNum,Yes,1.9.2.7,1.9.2.7,absent
RandomEngy,VidCoder,9.13,exe,RandomEngy.VidCoder.Beta,VidCoder-9.13-Beta.exe,PatternMatchOnlyNum,Yes,v9.20,v9.20,absent
feliskio,sleep-timer,1.2.0,exe,feliskio.sleep-timer,Sleep.Timer.Setup.1.2.0.exe,PatternMatchOnlyNum,Yes,v2.2.0,v2.2.0,absent
JannisX11,blockbench,4.9.1,exe,JannisX11.Blockbench,Blockbench_4.9.1.exe,PatternMatchOnlyNum,Yes,v4.9.4,v4.9.4,absent
M2Team,NanaZip,3.0.756.0,msixbundle,M2Team.NanaZip.Preview,40174MouriNaruto.NanaZipPreview_3.0.756.0_gnj4mf6z9tkrc.msixbundle,PatternMatchOnlyNum,Yes,2.0.450,3.0.756,present
murgatt,recode-converter,1.2.0,exe,murgatt.recode-converter,Recode-Converter-Setup-1.2.0.exe,PatternMatchOnlyNum,Yes,v2.0.2,v2.0.2,absent
winpython,winpython,3.8.12.3,exe,winpython.winpython-dot-pypy,Winpython64-3.8.12.3dotPyPy.exe,PatternMatchOnlyNum,Yes,7.1.20240203final,7.2.20240224,present
sirWest,AudioSwitch,2.2.2.0,exe,sirWest.AudioSwitch,AudioSwitchSetup.2.2.2.0.exe,PatternMatchOnlyNum,Yes,2.2.2,2.2.2,absent
nomic-ai,gpt4all,2.7.0,exe,nomic.gpt4all,gpt4all-installer-win64-v2.7.0.exe,PatternMatchOnlyNum,Yes,v2.7.1,v2.7.1,absent
fairdataihub,FAIRshare,2.0.0,exe,fairdataihub.FAIRshare,FAIRshare-Setup-2.0.0.exe,PatternMatchOnlyNum,Yes,v2.1.0,v2.1.0,absent
Taiko2k,TauonMusicBox,7.7.0,exe,Taiko2k.TauonMusicBox,TauonMusicBox.v7.7.0-1.x64.exe,PatternMatchOnlyNum,Yes,v7.7.1,v7.7.1,absent
nojsja,shadowsocks-electron,1.1.4,exe,nojsja.ShadowsocksElectron,Shadowsocks.Electron.Setup.1.1.4.exe,PatternMatchOnlyNum,Yes,v1.2.3,v1.2.3,absent
Picorims,wav2bar,0.3.0,msi,Picorims.wav2bar,Wav2Bar-win32-x64-0.3.0-beta.msi,PatternMatchOnlyNum,Yes,v0.3.3-beta,v0.3.3-beta,absent
mgajda83,CertoNiuchacz,2.0.1.0,msix,PowerClouds.CertoNiuchacz,CertoNiuchacz_2.0.1.0_x64__4tr01tz8fz8e6.msix,PatternMatchOnlyNum,Yes,v2.0.1,v2.0.1,absent
dogecoin,dogecoin,1.14.6,exe,DogecoinCoreproject.DogecoinCore,dogecoin-1.14.6-win64-setup-unsigned.exe,PatternMatchOnlyNum,Yes,v1.14.7,v1.14.7,absent
Suwayomi,Tachidesk-VaadinUI,1.4.0,msi,Suwayomi.Tachidesk-VaadinUI,Tachidesk.Vaadin.UI-1.4.0.msi,PatternMatchOnlyNum,Yes,v1.5.0,v1.5.0,absent
jeanslack,Videomass,3.5.8,exe,GianlucaPernigotto.Videomass,Videomass-v3.5.8-x86_64-Setup.exe,PatternMatchOnlyNum,Yes,v5.0.6,v5.0.6,absent
hmatuschek,kochmorse,3.5.0,exe,hmatuschek.kochmorse,kochmorse-3.5.0-setup.exe,PatternMatchOnlyNum,Yes,v3.5.1,v3.5.1,absent
thaddeusm,seatsmart-FHSU,2.0.4,exe,ThaddeusMcCleary.Seatsmart,Seatsmart-Setup-2.0.4.exe,PatternMatchOnlyNum,Yes,v2.0.5,v2.0.5,absent
ente-io,bhari-frame,1.4.1,exe,ente-io.ente,ente-1.4.1.exe,PatternMatchOnlyNum,Yes,v1.6.63,v1.6.63,absent
jamaljsr,polar,2.1.0,exe,jamaljsr.Polar,polar-win-x64-v2.1.0.exe,PatternMatchOnlyNum,Yes,v2.2.0,v2.2.0,absent
NDXCode,Eclipse-Flash-Tool,1.8,exe,NDXCode.EclipseFlashTool,Eclipse.Flash.Tool-v1.8-x86.exe,PatternMatchOnlyNum,Yes,v1.9,v1.9,absent
