username,reponame,latest_ver,extension,pkgs_name,pkg_pattern,version_pattern_match,update_requires,github_latest_vers,github_earliest_vers,IsEarliestVerReleases
mongodb-js,compass,1.41.0,msi,MongoDB.Compass.Community,mongodb-compass-1.41.0-win32-x64.msi,PatternMatchOnlyNum,Yes,v1.42.2,v1.42.3-beta.2,present
webrecorder,replayweb.page,1.8.14,exe,webrecorder.replayweb-page,ReplayWeb.page-1.8.14.exe,PatternMatchOnlyNum,Yes,v1.8.15,v2.0.0-beta.0,present
donkrage,regpack,1.52,exe,donkrage.regpack,regpack-1.52.exe,PatternMatchOnlyNum,Yes,1.55,1.55,absent
Kittyfisto,Tailviewer,1.0.0.39,exe,Kittyfisto.Tailviewer,Tailviewer-setup-1.0.0.39.exe,PatternMatchOnlyNum,Yes,v1.0.0-rc1,v1.0.0-rc1,absent
Moosync,Moosync,8.1.1,exe,Ovenoboyo.Moosync,Moosync-8.1.1-win-x64.exe,PatternMatchOnlyNum,Yes,v10.3.2,v10.3.2,absent
fission,fission,1.19.0,exe,Fission.Fission.CLI,fission-v1.19.0-windows-amd64.exe,PatternMatchOnlyNum,Yes,v1.20.1,v1.20.1,absent
sithlord48,blackchocobo,1.14.0,exe,ChrisRizzitello.BlackChocobo,Black_Chocobo-v1.14.0-win64-installer.exe,PatternMatchOnlyNum,Yes,continuous,continuous,absent
BRL-CAD,brlcad,7.38.0,exe,BRL-CAD.brlcad,BRL-CAD_7.38.0_win64.exe,PatternMatchOnlyNum,Yes,rel-7-38-0,rel-7-38-0,absent
sc0ty,subsync,0.17.0,msi,sc0ty.SubSync,subsync-0.17.0-amd64.msi,PatternMatchOnlyNum,Yes,0.17,0.17,absent
svenstaro,miniserve,0.24.0,exe,svenstaro.miniserve,miniserve-0.24.0-x86_64-pc-windows-msvc.exe,PatternMatchOnlyNum,Yes,v0.26.0,v0.26.0,absent
GPUOpen-Tools,ocat,1.6.2,exe,AMD.OCAT,OCAT_v1.6.2.exe,PatternMatchOnlyNum,Yes,v1.6.3,v1.6.3,absent
skypjack,qsapecng,2.0.0,exe,skypjack.qsapecng,QSapecNG-2.0.0-win32.exe,PatternMatchOnlyNum,Yes,v2.1.1,v2.1.1,absent
floating,frame,0.6.8,exe,floating.frame,Frame-Setup-0.6.8.exe,PatternMatchOnlyNum,Yes,v0.6.9,v0.6.9,absent
cozy-labs,cozy-desktop,3.38.0,exe,CozyCloud.CozyDrive,Cozy-Drive-Setup-3.38.0.exe,PatternMatchOnlyNum,Yes,v3.39.0,v3.40.0-beta.1,present
pbatard,libwdi,2.8,exe,akeo.ie.Zadig,zadig-2.8.exe,PatternMatchOnlyNum,Yes,v1.5.0,v1.5.0,absent
Governikus,AusweisApp,2.0.3,msi,Governikus.AusweisApp,AusweisApp-2.0.3.msi,PatternMatchOnlyNum,Yes,2.1.0,2.1.0,absent
jamulussoftware,jamulus,3.10.0,exe,VolkerFischer.Jamulus,jamulus_3.10.0_win.exe,PatternMatchOnlyNum,Yes,r3_10_0,r3_10_0,absent
intxcc,pyaudio_portaudio,0.2.11,msi,intxcc.pyaudio,PyAudio-0.2.11.win-amd64-py3.7.msi,PatternMatchOnlyNum,Yes,1.1.1,1.1.1,absent
Alex313031,codium,1.86.0.24036,exe,Alex313031.Codium,Codium_Setup_x64_1.86.0.24036.exe,PatternMatchOnlyNum,Yes,1.87.0.24061,1.87.0.24061,absent
MoneyTools,MyMoney.Net,2.0.1.10,msixbundle,LovettSoftware.MyMoney.Net,MoneyPackage_2.0.1.10_AnyCPU.msixbundle,PatternMatchOnlyNum,Yes,2.1.0.17,2.1.0.17,absent
rime,weasel,0.14.3,exe,Rime.Weasel,weasel-0.14.3.0-installer.exe,PatternMatchOnlyNum,Yes,0.15.0,latest,present
henrypp,errorlookup,2.4.2,exe,Henry++.ErrorLookup,errorlookup-2.4.2-setup.exe,PatternMatchOnlyNum,Yes,v.2.5,v.2.5,absent
JaydenDev,Catalyst,3.2.2,exe,JaydenDev.Catalyst3,catalyst-3.2.2.Setup.exe,PatternMatchOnlyNum,Yes,v3.5.4,v4.0.0-beta.3,present
fupdec,mediaChips,0.11.2,exe,fupdec.mediaChips,mediaChips.v0.11.2.Windows.Installer.exe,PatternMatchOnlyNum,Yes,v0.11.3-beta,v0.11.3-beta,absent
ElisaMin,Heizi-Flashing-Tools,0.0.8,exe,Heizi.HeiziFlashTools,HeiziFlashTools-lzma-0.0.8.exe,PatternMatchOnlyNum,Yes,0.0.9,0.0.9,absent
opengisch,QField,3.1.9,exe,QGIS.QField,qfield-v3.1.9-windows-x64.exe,PatternMatchOnlyNum,Yes,v3.2.0,v3.2.0,absent
Geomitron,Bridge,1.5.0,exe,Geomitron.Bridge,Bridge-Setup-1.5.0.exe,PatternMatchOnlyNum,Yes,v2.1.0,v2.1.0,absent
Shabinder,SpotiFlyer,3.6.3,msi,Shabinder.SpotiFlyer,SpotiFlyer-3.6.3.msi,PatternMatchOnlyNum,Yes,v3.6.4,v3.6.4,absent
mar10,pyftpsync,4.0.0.0,msi,mar10.pyftpsync,pyftpsync-4.0.0.0-win64.msi,PatternMatchOnlyNum,Yes,v4.0.0,v4.0.0,absent
antares-sql,antares,0.7.21,exe,Fabio286.antares,Antares-0.7.21-win_x64.exe,PatternMatchOnlyNum,Yes,v0.7.22,v0.7.22,absent
Alex313031,Mercury,122.0.2,exe,Alex313031.Mercury,mercury_122.0.2_win64_AVX_installer.exe,PatternMatchOnlyNum,Yes,v.123.0.1,v.123.0.1,absent
Twistedst,scale-serial-reader,1.0.2,exe,Twistedst.scale-serial-reader,Weigh-Station-Setup-1.0.2.exe,PatternMatchOnlyNum,Yes,v1.0.3,v1.0.3,absent
subhra74,xdm-experimental-binaries,8.0.12,msi,subhra74.XtremeDownloadManager.Beta,xdmsetup-8.0.12-x86.msi,PatternMatchOnlyNum,Yes,8.0.25-beta,8.0.25-beta,absent
JackHumphries9,Socially,1.0.0,exe,JackHumphries.Socially,Socially-Windows_1.0.0-amd64.exe,PatternMatchOnlyNum,Yes,V1.0,V1.0,absent
hamsterbase,hamsterbase,0.7.3,exe,HamsterBase.HamsterBase.Server,hamsterbase-selfhosted-0.7.3-win-x64.exe,PatternMatchOnlyNum,Yes,0.10.2,0.10.2,absent
foamzou,media-get,0.2.12,exe,foamzou.media-get,media-get-0.2.12-win.exe,PatternMatchOnlyNum,Yes,v0.2.13,v0.2.13,absent
netless-io,flat,1.8.4,exe,netless-io.flat,Flat-1.8.4.exe,PatternMatchOnlyNum,Yes,v2.3.2,v2.3.2,absent
Chia-Network,chia-blockchain,2.1.4,exe,ChiaNetwork.GUIforChiaBlockchain,ChiaSetup-2.1.4.exe,PatternMatchOnlyNum,Yes,2.2.1,2.2.1,absent
Geoxor,Amethyst,1.9.10,exe,Geoxor.Amethyst,Amethyst-Setup-1.9.10.exe,PatternMatchOnlyNum,Yes,v1.9.16,v1.9.16,absent
WindowTop,WindowTop-App,5.22.5,exe,gileli121.windowtop,WindowTop.5.22.5.-.setup.exe,PatternMatchOnlyNum,Yes,v5.22.7,v5.22.7,absent
iamscottxu,obs-rtspserver,3.0.0,exe,iamscottxu.obs-rtspserver,obs-rtspserver-v3.0.0-windows-installer.exe,PatternMatchOnlyNum,Yes,v3.1.0,v3.1.0,absent
occ-ai,obs-backgroundremoval,1.1.8,exe,RoyShilkrot.obs-backgroundremoval,obs-backgroundremoval-1.1.8-windows-x64-Installer.exe,PatternMatchOnlyNum,Yes,1.1.10,1.1.10,absent
fairdataihub,SODA-for-SPARC,11.0.0,exe,fairdataihub.SODA-for-SPARC,SODA-for-SPARC-Setup-11.0.0.exe,PatternMatchOnlyNum,Yes,v13.1.3,v13.1.3,absent
Suwayomi,Tachidesk-Server,0.7.0,msi,Suwayomi.Tachidesk-Server,Tachidesk-Server-v0.7.0-r1197-windows-x64.msi,PatternMatchOnlyNum,Yes,v1.0.0,v1.0.0,absent
JvanKatwijk,qt-dab,5.4,exe,JvanKatwijk.Qt-DAB,setup-qt-dab32-5.4.exe,PatternMatchOnlyNum,Yes,Qt-DAB-6.5,Qt-DAB-6.5,absent
heyman,heynote,1.6.0,exe,JonatanHeyman.Heynote,Heynote_1.6.0.exe,PatternMatchOnlyNum,Yes,v1.7.0,v1.7.0,absent
afractal,echo-app,1.0.0,exe,afractal.Echo,Echo-v1.0.0.exe,PatternMatchOnlyNum,Yes,1.0,1.0,absent
WeakAuras,WeakAuras-Companion,5.1.3,exe,WeakAuras.WeakAurasCompanion,WeakAuras-Companion-Setup-5.1.3.exe,PatternMatchOnlyNum,Yes,v5.2.3,v5.2.3,absent
cxong,cdogs-sdl,1.5.0,exe,CongusBongus.CDogsSDL,C-Dogs.SDL-1.5.0-win32.exe,PatternMatchOnlyNum,Yes,2.0.0,2.0.0,absent
mscststs,LANService,1.0.5,exe,mscststs.LANService,LANService.Setup.1.0.5.exe,PatternMatchOnlyNum,Yes,v0.0.5,v0.0.5,absent
mar10,wsgidav,4.3.0.0,msi,mar10.wsgidav,WsgiDAV-4.3.0.0-win64.msi,PatternMatchOnlyNum,Yes,v4.3.0,v4.3.0,absent
ProtonVPN,win-app,3.2.8,exe,ProtonTechnologies.ProtonVPN,ProtonVPN_v3.2.8.exe,PatternMatchOnlyNum,Yes,3.2.10,3.2.10,absent
numerunix,Solitario.Avalonia,1.2,exe,GiulioSorrentino.Latorredibabele,La.torre.di.babele-1.2.exe,PatternMatchOnlyNum,Yes,3.0,3.0,absent
0xGingi,0xgingi-browser,114.0.5735.91,exe,The0xGingi-BrowserAuthors.0xGingi-BrowserInstaller,0xgingi-browser-114.0.5735.91-1.2_installer.exe,PatternMatchOnlyNum,Yes,115.0.5790.110,115.0.5790.110,absent
foldynl,QLog,0.33.0,exe,foldynl.QLog,qlog-installer0.33.0.exe,PatternMatchOnlyNum,Yes,v0.33.1,v0.33.1,absent
MarshallChang,Manyi-transformer,1.0.0,exe,MarshallChang.ManyiTransformer,Manyi-Transformer-Setup-1.0.0.exe,PatternMatchOnlyNum,Yes,v1.2.0,v1.2.0,absent
Levminer,authme,4.2.1,msi,Levminer.Authme,authme-4.2.1-windows-x64.msi,PatternMatchOnlyNum,Yes,5.0.1,5.0.1,absent
lukehaas,RunJS,2.9.0,exe,lukehaas.RunJS,RunJS-Setup-2.9.0.exe,PatternMatchOnlyNum,Yes,v2.11.0,v2.11.0,absent
maplemedia,pulse-sms-desktop,4.5.2,exe,MapleMedia.PulseSMS,pulse-sms-4.5.2.exe,PatternMatchOnlyNum,Yes,v4.5.3,v4.5.3,absent
halestudio,hale,5.0.1,msi,Wetransform.HaleStudio,hale-studio-5.0.1-en-x64.msi,PatternMatchOnlyNum,Yes,5.1.0,5.1.0,absent
purocean,yn,3.65.0,exe,purocean.YankNote,Yank-Note-win-x64-3.65.0.exe,PatternMatchOnlyNum,Yes,v3.66.1,v3.67.1,present
jopohl,urh,2.9.4,exe,JohannesPohl.UniversalRadioHacker,Universal.Radio.Hacker-2.9.4-x64.exe,PatternMatchOnlyNum,Yes,v2.9.6,v2.9.6,absent
Tenpi,Music-Player,0.2.1,exe,Tenpi.MusicPlayer,Music-Player-Setup-0.2.1.exe,PatternMatchOnlyNum,Yes,v0.2.4,v0.2.4,absent
amitmerchant1990,electron-markdownify,1.1.6,exe,amitmerchant1990.electron-markdownify,Markdownify-1.1.6.exe,PatternMatchOnlyNum,Yes,1.4.1,1.4.1,absent
commercialhaskell,stack,2.13.1,exe,commercialhaskell.stack,stack-2.13.1-windows-x86_64-installer.exe,PatternMatchOnlyNum,Yes,v2.15.3,v2.15.3,absent
monsterkodi,clippo,1.35.0,exe,monsterkodi.clippo,clippo-1.35.0-setup.exe,PatternMatchOnlyNum,Yes,v1.40.0,v1.40.0,absent
trinsic-id,sdk,1.7.0,msi,trinsic.cli,trinsic-1.7.0-x86_64.msi,PatternMatchOnlyNum,Yes,v1.13.0,v1.13.0,absent
tillitis,tillitis-key1-apps,0.0.6.0,msi,Tillitis.TKeySSHAgent,tkey-ssh-agent-0.0.6.0.msi,PatternMatchOnlyNum,Yes,v0.0.6,v0.0.6,absent
google,agi,3.3.0,msi,Google.AndroidGPUInspector,agi-3.3.0-windows.msi,PatternMatchOnlyNum,Yes,3.3.1,3.3.1,absent
lure0xaos,rpycg,1.0.0,msi,TamsosVardu.RenPyCheatGenerator,RenPyCheatGenerator-1.0.0.msi,PatternMatchOnlyNum,Yes,kotlin,kotlin,absent
KurtisLiggett,Simple-IP-Config,2.9.6,exe,KurtisLiggett.SimpleIPConfig,Simple.IP.Config.Setup.2.9.6.1.exe,PatternMatchOnlyNum,Yes,2.9.7,2.9.7,absent
portfolio-performance,portfolio,0.67.3,exe,buchen.portfolio,PortfolioPerformance-0.67.3-setup.exe,PatternMatchOnlyNum,Yes,0.68.0,0.68.0,absent
LukeBriggsDev,Pepys,1.5.4,exe,LukeBriggs.Pepys,pepys.1.5.4.win.x86_64.installer.exe,PatternMatchOnlyNum,Yes,v1.5.5,v1.5.5,absent
microsoft,MSIX-Toolkit,1.2020.221.0,msix,Microsoft.AppInstallerFileBuilder,AppInstallerFileBuilder_1.2020.221.0_x86.msix,PatternMatchOnlyNum,Yes,v2.0,v2.0,absent
qier222,YesPlayMusic,0.4.7,exe,qier222.yesplaymusic,YesPlayMusic-Setup-0.4.7.exe,PatternMatchOnlyNum,Yes,v0.4.8-2,v0.4.8-2,absent
Gimanh,handscream,1.12.2,exe,Gimanh.handscream,TaskView-1.12.2.Win.exe,PatternMatchOnlyNum,Yes,v1.13.0-w,v1.13.0-w,absent
jonasmusall,texpaste,1.0.0,exe,jonasmusall.texpaste,texpaste-Setup-1.0.0.exe,PatternMatchOnlyNum,Yes,v1.2.0,v1.2.0,absent
ktgw0316,LightZone,4.2.4,exe,LightZoneProject.LightZone,LightZone_Installer_4.2.4_20220227_windows-x64.exe,PatternMatchOnlyNum,Yes,4.2.5,5.0.0beta2,present
PatentLobster,stinker,0.2.3,exe,PatentLobster.stinker,Stinker-Setup-0.2.3.exe,PatternMatchOnlyNum,Yes,v0.3.2,v0.3.2,absent
saturneric,GpgFrontend,2.1.0,exe,Saturneric.GpgFrontend,GpgFrontend-2.1.0-windows-x86_64-setup.exe,PatternMatchOnlyNum,Yes,v2.1.2,v2.1.2,absent
KorigamiK,mangu,2.3.1,exe,KorigamiK.mangu,ManguReader.Setup.2.3.1.exe,PatternMatchOnlyNum,Yes,continuous_releases,continuous_releases,absent
skyjake,lagrange,1.17.5,exe,skyjake.Lagrange,lagrange_v1.17.5_windows-x64_setup.exe,PatternMatchOnlyNum,Yes,v1.17.6,v1.17.6,absent
iterative,dvc,2.58.2,exe,Iterative.DVC,dvc-2.58.2.exe,PatternMatchOnlyNum,Yes,3.48.3,3.48.3,absent
qingfeng346,stools,1.0.1,msi,Scorpio.stools,stools-1.0.1-win-x64.msi,PatternMatchOnlyNum,Yes,v1.0.2,v1.0.2,absent
scandum,tintin,2.02.31,msi,Scandum.WinTin++,wintin-2.02.31.msi,PatternMatchOnlyNum,Yes,2.02.41,2.02.41,absent
RandomEngy,VidCoder,9.18,exe,RandomEngy.VidCoder,VidCoder-9.18.exe,PatternMatchOnlyNum,Yes,v9.20,v9.20,absent
asgardex,asgardex-desktop,1.21.0,exe,ASGARDEXMaintainers.ASGARDEX,ASGARDEX-1.21.0-win.exe,PatternMatchOnlyNum,Yes,v1.21.2,v1.21.2,absent
Valkirie,HandheldCompanion,0.18.0.6,exe,BenjaminLSR.HandheldCompanion,HandheldCompanion-0.18.0.6.exe,PatternMatchOnlyNum,Yes,0.20.4.1,0.20.4.1,absent
D4koon,WhatsappTray,1.9.0.0,exe,D4koon.WhatsappTray,WhatsappTrayV1.9.0.0.exe,PatternMatchOnlyNum,Yes,v1.9.0,v1.9.0,absent
yetone,openai-translator,0.0.42,msi,yetone.OpenAITranslator,OpenAI.Translator_0.0.42_x64_en-US.msi,PatternMatchOnlyNum,Yes,v0.3.33,v0.3.33,absent
Tenpi,Video-Player,0.1.6,exe,Tenpi.VideoPlayer,Video-Player-Setup-0.1.6.exe,PatternMatchOnlyNum,Yes,v0.1.8,v0.1.8,absent
SnailKM,SnailKM-Software,1.2.6,exe,SnailDOS.SnailKM,SnailKM-Setup-1.2.6.exe,PatternMatchOnlyNum,Yes,v1.4.0,v1.4.0,absent
